deploy_pack_01
run_ts=20260420_163810
release_root_share=C:\X1_Share\Tivimate_Release
project_deploy_root=C:\Users\andrew\PROJECTS\iptv\publish\deploy\current
versioned_project_release_root=C:\Users\andrew\PROJECTS\iptv\publish\deploy\releases\20260420_163810
versioned_share_release_root=C:\X1_Share\Tivimate_Release\releases\20260420_163810
deploy_file_count=18

deploy_targets

pack_type                 target_group role     source_path                                                                   target_path                                                                                   file_name    size_bytes sha256                                                          
project_deploy_current    runtime_hp   epg_gz   C:\Users\andrew\PROJECTS\iptv\publish\release\current\runtime_hp\epg.xml.gz   C:\Users\andrew\PROJECTS\iptv\publish\deploy\current\runtime_hp\epg.xml.gz                    epg.xml.gz     92836155 11ED56BBEAD2DBC60E883E53CF903DE60395F9A320A09AEDBB813C6F71B6BD4E
project_release_versioned tivimate     playlist C:\Users\andrew\PROJECTS\iptv\publish\release\current\tivimate\playlist.m3u   C:\Users\andrew\PROJECTS\iptv\publish\deploy\releases\20260420_163810\tivimate\playlist.m3u   playlist.m3u    5662343 F77C291D5F6987539B905A3E381ADCE10093372F62B6FDFCFA7633DC0B0D4E62
project_release_versioned tivimate     epg_xml  C:\Users\andrew\PROJECTS\iptv\publish\release\current\tivimate\epg.xml        C:\Users\andrew\PROJECTS\iptv\publish\deploy\releases\20260420_163810\tivimate\epg.xml        epg.xml       768615036 4230D3A8C7D05BAD43FBECFB2D8314FE9922FE13B84483EA3A7E38558DD66C31
project_release_versioned tivimate     epg_gz   C:\Users\andrew\PROJECTS\iptv\publish\release\current\tivimate\epg.xml.gz     C:\Users\andrew\PROJECTS\iptv\publish\deploy\releases\20260420_163810\tivimate\epg.xml.gz     epg.xml.gz     92836155 11ED56BBEAD2DBC60E883E53CF903DE60395F9A320A09AEDBB813C6F71B6BD4E
project_release_versioned runtime_hp   playlist C:\Users\andrew\PROJECTS\iptv\publish\release\current\runtime_hp\playlist.m3u C:\Users\andrew\PROJECTS\iptv\publish\deploy\releases\20260420_163810\runtime_hp\playlist.m3u playlist.m3u    5662343 F77C291D5F6987539B905A3E381ADCE10093372F62B6FDFCFA7633DC0B0D4E62
project_release_versioned runtime_hp   epg_xml  C:\Users\andrew\PROJECTS\iptv\publish\release\current\runtime_hp\epg.xml      C:\Users\andrew\PROJECTS\iptv\publish\deploy\releases\20260420_163810\runtime_hp\epg.xml      epg.xml       768615036 4230D3A8C7D05BAD43FBECFB2D8314FE9922FE13B84483EA3A7E38558DD66C31
project_release_versioned runtime_hp   epg_gz   C:\Users\andrew\PROJECTS\iptv\publish\release\current\runtime_hp\epg.xml.gz   C:\Users\andrew\PROJECTS\iptv\publish\deploy\releases\20260420_163810\runtime_hp\epg.xml.gz   epg.xml.gz     92836155 11ED56BBEAD2DBC60E883E53CF903DE60395F9A320A09AEDBB813C6F71B6BD4E



