type,relative_path,size_bytes
FILE,inbox\epg_openepg_uk3.xml.gz,855211
FILE,inbox\epg_openepg_uk4.xml.gz,1059308
FILE,inbox\epg_openepg_us1.xml.gz,246508
FILE,inbox\epg_openepg_us5.xml.gz,34221
FILE,inbox\epg_openepg_us6.xml.gz,187214
FILE,inbox\epg_openepg_us8.xml.gz,188624
FILE,inbox\playlist_apsattv_distro.m3u,412987
FILE,inbox\playlist_apsattv_lg.m3u,159946
FILE,inbox\playlist_apsattv_localnow.m3u,959372
FILE,inbox\playlist_apsattv_redbox.m3u,67390
FILE,inbox\playlist_apsattv_roku.m3u,46428
FILE,inbox\playlist_apsattv_samsung_us.m3u,106383
FILE,inbox\playlist_apsattv_xiaomi.m3u,30924
FILE,inbox\playlist_apsattv_xumo.m3u,66039
FILE,inbox\playlist_free-tv_au.m3u8,16826
FILE,inbox\playlist_free-tv_ca.m3u8,21519
FILE,inbox\playlist_free-tv_docs_en.m3u8,15708
FILE,inbox\playlist_free-tv_ie.m3u8,17163
FILE,inbox\playlist_free-tv_movies.m3u8,27828
FILE,inbox\playlist_free-tv_uk.m3u8,29899
FILE,inbox\playlist_free-tv_usa_vod.m3u8,21346
FILE,inbox\playlist_iptv-org_au.m3u,12743
FILE,inbox\playlist_iptv-org_ca.m3u,40057
FILE,inbox\playlist_iptv-org_ie.m3u,16869
FILE,inbox\playlist_iptv-org_index.m3u,2608760
FILE,inbox\playlist_iptv-org_nz.m3u,6490
FILE,inbox\playlist_iptv-org_uk.m3u,61807
FILE,inbox\playlist_iptv-org_us.m3u,406232
FILE,inbox\playlist_local_au.m3u,11398
FILE,inbox\playlist_local_ca.m3u,33057
FILE,inbox\playlist_local_uk.m3u,52414
FILE,inbox\playlist_local_us.m3u,542127
FILE,inbox\playlist_results.csv,6049
FILE,inbox\playlist_src_au_samsung.m3u,1804
FILE,inbox\playlist_src_ca_pluto.m3u,96205
FILE,inbox\playlist_src_ca_samsung.m3u,1413
FILE,inbox\playlist_src_ca_stingray.m3u,4497
FILE,inbox\playlist_src_uk_pluto.m3u,9503
FILE,inbox\playlist_src_uk_rakuten.m3u,15331
FILE,inbox\playlist_src_uk_samsung.m3u,886
FILE,inbox\playlist_src_us_3abn.m3u,1827
FILE,inbox\playlist_src_us_abcnews.m3u,2922
FILE,inbox\playlist_src_us_amagi.m3u,164
FILE,inbox\playlist_src_us_canelatv.m3u,4037
FILE,inbox\playlist_src_us_cbsn.m3u,3109
FILE,inbox\playlist_src_us_cineverse.m3u,5841
FILE,inbox\playlist_src_us_distro.m3u,254
FILE,inbox\playlist_src_us_firetv.m3u,7140
FILE,inbox\playlist_src_us_frequency.m3u,419
FILE,inbox\playlist_src_us_glewed.m3u,2185
FILE,inbox\playlist_src_us_klowdtv.m3u,7716
FILE,inbox\playlist_src_us_local.m3u,68427
FILE,inbox\playlist_src_us_moveonjoy.m3u,19309
FILE,inbox\playlist_src_us_pbs.m3u,3992
FILE,inbox\playlist_src_us_plex.m3u,2167
FILE,inbox\playlist_src_us_pluto.m3u,151024
FILE,inbox\playlist_src_us_roku.m3u,5399
FILE,inbox\playlist_src_us_samsung.m3u,943
FILE,inbox\playlist_src_us_sofast.m3u,13091
FILE,inbox\playlist_src_us_stirr.m3u,5740
FILE,inbox\playlist_src_us_tcl.m3u,168
FILE,inbox\playlist_src_us_tubi.m3u,33534
FILE,inbox\playlist_src_us_tvpass.m3u,4509
FILE,inbox\playlist_src_us_vizio.m3u,760
FILE,inbox\playlist_src_us_wfmz.m3u,725
FILE,inbox\playlist_src_us_xumo.m3u,17086
FILE,inbox\playlist_tvpass.m3u,65729
FILE,inbox\uk.m3u,52414
FILE,inbox\us.m3u,542127
DIR,outputs\epg,0
DIR,outputs\playlists,0
DIR,outputs\reports,0
FILE,scripts\harvest_channel_ids.bak,6568
DIR,src\channelstudio,0
FILE,src\epg.py,1024
FILE,src\m3u.py,1190
FILE,src\__init__.py,14
DIR,src\channelstudio\cli,0
FILE,src\channelstudio\cli\harvest_channel_ids.bak,9414
FILE,src\channelstudio\cli\old.harvest_channel_ids.py,6595
FILE,src\channelstudio\cli\__init__.py,14
DIR,data\processed\epg,0
DIR,data\processed\registry,0
DIR,data\raw\ChannelStudio,0
DIR,data\raw\inbox,0
DIR,data\raw\Processed,0
FILE,data\raw\inbox\playlist_local_us.m3u,542127
FILE,.venv\Scripts\activate,2218
FILE,.venv\Scripts\activate.bat,1027
FILE,.venv\Scripts\activate.fish,2286
FILE,.venv\Scripts\Activate.ps1,9031
FILE,.venv\Scripts\deactivate.bat,393
FILE,.venv\Scripts\f2py.exe,108420
FILE,.venv\Scripts\normalizer.exe,108437
FILE,.venv\Scripts\numpy-config.exe,108420
FILE,.venv\Scripts\pip.exe,108425
FILE,.venv\Scripts\pip3.13.exe,108425
FILE,.venv\Scripts\pip3.exe,108425
FILE,.venv\Scripts\python.exe,254808
FILE,.venv\Scripts\pythonw.exe,251224
FILE,.venv\Lib\site-packages\channelstudio_src.pth,49
FILE,.venv\Lib\site-packages\six.py,34703
FILE,.venv\Lib\site-packages\attr\converters.py,3861
FILE,.venv\Lib\site-packages\attr\converters.pyi,643
FILE,.venv\Lib\site-packages\attr\exceptions.py,1977
FILE,.venv\Lib\site-packages\attr\exceptions.pyi,539
FILE,.venv\Lib\site-packages\attr\filters.py,1795
FILE,.venv\Lib\site-packages\attr\filters.pyi,208
FILE,.venv\Lib\site-packages\attr\py.typed,0
FILE,.venv\Lib\site-packages\attr\setters.py,1617
FILE,.venv\Lib\site-packages\attr\setters.pyi,584
FILE,.venv\Lib\site-packages\attr\validators.py,20046
FILE,.venv\Lib\site-packages\attr\validators.pyi,2603
FILE,.venv\Lib\site-packages\attr\_cmp.py,4117
FILE,.venv\Lib\site-packages\attr\_cmp.pyi,368
FILE,.venv\Lib\site-packages\attr\_compat.py,2704
FILE,.venv\Lib\site-packages\attr\_config.py,843
FILE,.venv\Lib\site-packages\attr\_funcs.py,15854
FILE,.venv\Lib\site-packages\attr\_make.py,96664
FILE,.venv\Lib\site-packages\attr\_next_gen.py,24395
FILE,.venv\Lib\site-packages\attr\_typing_compat.pyi,469
FILE,.venv\Lib\site-packages\attr\_version_info.py,2121
FILE,.venv\Lib\site-packages\attr\_version_info.pyi,209
FILE,.venv\Lib\site-packages\attr\__init__.py,2057
FILE,.venv\Lib\site-packages\attr\__init__.pyi,11281
FILE,.venv\Lib\site-packages\attrs\converters.py,76
FILE,.venv\Lib\site-packages\attrs\exceptions.py,76
FILE,.venv\Lib\site-packages\attrs\filters.py,73
FILE,.venv\Lib\site-packages\attrs\py.typed,0
FILE,.venv\Lib\site-packages\attrs\setters.py,73
FILE,.venv\Lib\site-packages\attrs\validators.py,76
FILE,.venv\Lib\site-packages\attrs\__init__.py,1107
FILE,.venv\Lib\site-packages\attrs\__init__.pyi,7931
FILE,.venv\Lib\site-packages\attrs-25.3.0.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\attrs-25.3.0.dist-info\METADATA,10993
FILE,.venv\Lib\site-packages\attrs-25.3.0.dist-info\RECORD,3556
FILE,.venv\Lib\site-packages\attrs-25.3.0.dist-info\WHEEL,87
FILE,.venv\Lib\site-packages\certifi\cacert.pem,287634
FILE,.venv\Lib\site-packages\certifi\core.py,3394
FILE,.venv\Lib\site-packages\certifi\py.typed,0
FILE,.venv\Lib\site-packages\certifi\__init__.py,94
FILE,.venv\Lib\site-packages\certifi\__main__.py,243
FILE,.venv\Lib\site-packages\certifi-2025.8.3.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\certifi-2025.8.3.dist-info\METADATA,2422
FILE,.venv\Lib\site-packages\certifi-2025.8.3.dist-info\RECORD,1017
FILE,.venv\Lib\site-packages\certifi-2025.8.3.dist-info\top_level.txt,8
FILE,.venv\Lib\site-packages\certifi-2025.8.3.dist-info\WHEEL,91
FILE,.venv\Lib\site-packages\charset_normalizer\api.py,23337
FILE,.venv\Lib\site-packages\charset_normalizer\cd.py,12917
FILE,.venv\Lib\site-packages\charset_normalizer\constant.py,44728
FILE,.venv\Lib\site-packages\charset_normalizer\legacy.py,2811
FILE,.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd,10752
FILE,.venv\Lib\site-packages\charset_normalizer\md.py,20780
FILE,.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd,128512
FILE,.venv\Lib\site-packages\charset_normalizer\models.py,12754
FILE,.venv\Lib\site-packages\charset_normalizer\py.typed,0
FILE,.venv\Lib\site-packages\charset_normalizer\utils.py,12584
FILE,.venv\Lib\site-packages\charset_normalizer\version.py,123
FILE,.venv\Lib\site-packages\charset_normalizer\__init__.py,1638
FILE,.venv\Lib\site-packages\charset_normalizer\__main__.py,115
FILE,.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\entry_points.txt,65
FILE,.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\METADATA,37450
FILE,.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\RECORD,2775
FILE,.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\top_level.txt,19
FILE,.venv\Lib\site-packages\charset_normalizer-3.4.3.dist-info\WHEEL,101
FILE,.venv\Lib\site-packages\dateutil\easter.py,2678
FILE,.venv\Lib\site-packages\dateutil\relativedelta.py,24903
FILE,.venv\Lib\site-packages\dateutil\rrule.py,66557
FILE,.venv\Lib\site-packages\dateutil\tzwin.py,59
FILE,.venv\Lib\site-packages\dateutil\utils.py,1965
FILE,.venv\Lib\site-packages\dateutil\_common.py,932
FILE,.venv\Lib\site-packages\dateutil\_version.py,166
FILE,.venv\Lib\site-packages\dateutil\__init__.py,620
FILE,.venv\Lib\site-packages\et_xmlfile\incremental_tree.py,34534
FILE,.venv\Lib\site-packages\et_xmlfile\xmlfile.py,4886
FILE,.venv\Lib\site-packages\et_xmlfile\__init__.py,228
FILE,.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\AUTHORS.txt,82
FILE,.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\LICENCE.python,14688
FILE,.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\LICENCE.rst,1131
FILE,.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\METADATA,2711
FILE,.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\RECORD,1102
FILE,.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\top_level.txt,11
FILE,.venv\Lib\site-packages\et_xmlfile-2.0.0.dist-info\WHEEL,91
FILE,.venv\Lib\site-packages\idna\codec.py,3422
FILE,.venv\Lib\site-packages\idna\compat.py,316
FILE,.venv\Lib\site-packages\idna\core.py,13239
FILE,.venv\Lib\site-packages\idna\idnadata.py,78306
FILE,.venv\Lib\site-packages\idna\intranges.py,1898
FILE,.venv\Lib\site-packages\idna\package_data.py,21
FILE,.venv\Lib\site-packages\idna\py.typed,0
FILE,.venv\Lib\site-packages\idna\uts46data.py,239289
FILE,.venv\Lib\site-packages\idna\__init__.py,868
FILE,.venv\Lib\site-packages\idna-3.10.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\idna-3.10.dist-info\LICENSE.md,1541
FILE,.venv\Lib\site-packages\idna-3.10.dist-info\METADATA,10158
FILE,.venv\Lib\site-packages\idna-3.10.dist-info\RECORD,1384
FILE,.venv\Lib\site-packages\idna-3.10.dist-info\WHEEL,81
FILE,.venv\Lib\site-packages\jsonlines\jsonlines.py,19895
FILE,.venv\Lib\site-packages\jsonlines\py.typed,0
FILE,.venv\Lib\site-packages\jsonlines\__init__.py,258
FILE,.venv\Lib\site-packages\jsonlines-4.0.0.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\jsonlines-4.0.0.dist-info\LICENSE.rst,1543
FILE,.venv\Lib\site-packages\jsonlines-4.0.0.dist-info\METADATA,1565
FILE,.venv\Lib\site-packages\jsonlines-4.0.0.dist-info\RECORD,918
FILE,.venv\Lib\site-packages\jsonlines-4.0.0.dist-info\REQUESTED,0
FILE,.venv\Lib\site-packages\jsonlines-4.0.0.dist-info\top_level.txt,10
FILE,.venv\Lib\site-packages\jsonlines-4.0.0.dist-info\WHEEL,92
FILE,.venv\Lib\site-packages\lxml\apihelpers.pxi,65682
FILE,.venv\Lib\site-packages\lxml\builder.cp313-win_amd64.pyd,88576
FILE,.venv\Lib\site-packages\lxml\builder.py,8728
FILE,.venv\Lib\site-packages\lxml\classlookup.pxi,23015
FILE,.venv\Lib\site-packages\lxml\cleanup.pxi,8669
FILE,.venv\Lib\site-packages\lxml\cssselect.py,3407
FILE,.venv\Lib\site-packages\lxml\debug.pxi,1161
FILE,.venv\Lib\site-packages\lxml\docloader.pxi,5950
FILE,.venv\Lib\site-packages\lxml\doctestcompare.py,18219
FILE,.venv\Lib\site-packages\lxml\dtd.pxi,15760
FILE,.venv\Lib\site-packages\lxml\ElementInclude.py,8804
FILE,.venv\Lib\site-packages\lxml\etree.cp313-win_amd64.pyd,4115456
FILE,.venv\Lib\site-packages\lxml\etree.h,10036
FILE,.venv\Lib\site-packages\lxml\etree.pyx,141867
FILE,.venv\Lib\site-packages\lxml\etree_api.h,17576
FILE,.venv\Lib\site-packages\lxml\extensions.pxi,32852
FILE,.venv\Lib\site-packages\lxml\iterparse.pxi,16959
FILE,.venv\Lib\site-packages\lxml\lxml.etree.h,10036
FILE,.venv\Lib\site-packages\lxml\lxml.etree_api.h,17581
FILE,.venv\Lib\site-packages\lxml\nsclasses.pxi,9410
FILE,.venv\Lib\site-packages\lxml\objectify.cp313-win_amd64.pyd,1756160
FILE,.venv\Lib\site-packages\lxml\objectify.pyx,77972
FILE,.venv\Lib\site-packages\lxml\objectpath.pxi,11782
FILE,.venv\Lib\site-packages\lxml\parser.pxi,86847
FILE,.venv\Lib\site-packages\lxml\parsertarget.pxi,6506
FILE,.venv\Lib\site-packages\lxml\proxy.pxi,24316
FILE,.venv\Lib\site-packages\lxml\public-api.pxi,6844
FILE,.venv\Lib\site-packages\lxml\pyclasslookup.py,95
FILE,.venv\Lib\site-packages\lxml\readonlytree.pxi,19541
FILE,.venv\Lib\site-packages\lxml\relaxng.pxi,6504
FILE,.venv\Lib\site-packages\lxml\sax.cp313-win_amd64.pyd,121856
FILE,.venv\Lib\site-packages\lxml\sax.py,9991
FILE,.venv\Lib\site-packages\lxml\saxparser.pxi,34404
FILE,.venv\Lib\site-packages\lxml\schematron.pxi,6237
FILE,.venv\Lib\site-packages\lxml\serializer.pxi,69912
FILE,.venv\Lib\site-packages\lxml\usedoctest.py,243
FILE,.venv\Lib\site-packages\lxml\xinclude.pxi,2523
FILE,.venv\Lib\site-packages\lxml\xmlerror.pxi,51508
FILE,.venv\Lib\site-packages\lxml\xmlid.pxi,6252
FILE,.venv\Lib\site-packages\lxml\xmlschema.pxi,8705
FILE,.venv\Lib\site-packages\lxml\xpath.pxi,19619
FILE,.venv\Lib\site-packages\lxml\xslt.pxi,37272
FILE,.venv\Lib\site-packages\lxml\xsltext.pxi,11330
FILE,.venv\Lib\site-packages\lxml\_elementpath.cp313-win_amd64.pyd,147968
FILE,.venv\Lib\site-packages\lxml\_elementpath.py,11302
FILE,.venv\Lib\site-packages\lxml\__init__.py,596
FILE,.venv\Lib\site-packages\lxml-6.0.0.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\lxml-6.0.0.dist-info\METADATA,6763
FILE,.venv\Lib\site-packages\lxml-6.0.0.dist-info\RECORD,16986
FILE,.venv\Lib\site-packages\lxml-6.0.0.dist-info\REQUESTED,0
FILE,.venv\Lib\site-packages\lxml-6.0.0.dist-info\top_level.txt,5
FILE,.venv\Lib\site-packages\lxml-6.0.0.dist-info\WHEEL,101
FILE,.venv\Lib\site-packages\numpy\conftest.py,8835
FILE,.venv\Lib\site-packages\numpy\dtypes.py,1353
FILE,.venv\Lib\site-packages\numpy\dtypes.pyi,16175
FILE,.venv\Lib\site-packages\numpy\exceptions.py,8047
FILE,.venv\Lib\site-packages\numpy\exceptions.pyi,776
FILE,.venv\Lib\site-packages\numpy\matlib.py,11018
FILE,.venv\Lib\site-packages\numpy\matlib.pyi,10184
FILE,.venv\Lib\site-packages\numpy\py.typed,0
FILE,.venv\Lib\site-packages\numpy\version.py,304
FILE,.venv\Lib\site-packages\numpy\version.pyi,376
FILE,.venv\Lib\site-packages\numpy\_array_api_info.py,10700
FILE,.venv\Lib\site-packages\numpy\_array_api_info.pyi,5071
FILE,.venv\Lib\site-packages\numpy\_configtool.py,1046
FILE,.venv\Lib\site-packages\numpy\_configtool.pyi,25
FILE,.venv\Lib\site-packages\numpy\_distributor_init.py,436
FILE,.venv\Lib\site-packages\numpy\_distributor_init.pyi,28
FILE,.venv\Lib\site-packages\numpy\_expired_attrs_2_0.py,3905
FILE,.venv\Lib\site-packages\numpy\_expired_attrs_2_0.pyi,1315
FILE,.venv\Lib\site-packages\numpy\_globals.py,3187
FILE,.venv\Lib\site-packages\numpy\_globals.pyi,297
FILE,.venv\Lib\site-packages\numpy\_pytesttester.py,6529
FILE,.venv\Lib\site-packages\numpy\_pytesttester.pyi,515
FILE,.venv\Lib\site-packages\numpy\__config__.py,5693
FILE,.venv\Lib\site-packages\numpy\__config__.pyi,2469
FILE,.venv\Lib\site-packages\numpy\__init__.cython-30.pxd,48364
FILE,.venv\Lib\site-packages\numpy\__init__.pxd,44912
FILE,.venv\Lib\site-packages\numpy\__init__.py,26476
FILE,.venv\Lib\site-packages\numpy\__init__.pyi,218723
FILE,.venv\Lib\site-packages\numpy-2.3.2.dist-info\DELVEWHEEL,446
FILE,.venv\Lib\site-packages\numpy-2.3.2.dist-info\entry_points.txt,220
FILE,.venv\Lib\site-packages\numpy-2.3.2.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\numpy-2.3.2.dist-info\LICENSE.txt,47722
FILE,.venv\Lib\site-packages\numpy-2.3.2.dist-info\METADATA,60935
FILE,.venv\Lib\site-packages\numpy-2.3.2.dist-info\RECORD,110572
FILE,.venv\Lib\site-packages\numpy-2.3.2.dist-info\WHEEL,85
FILE,.venv\Lib\site-packages\numpy.libs\libscipy_openblas64_-860d95b1c38e637ce4509f5fa24fbf2a.dll,20403712
FILE,.venv\Lib\site-packages\numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll,575056
FILE,.venv\Lib\site-packages\openpyxl\_constants.py,306
FILE,.venv\Lib\site-packages\openpyxl\__init__.py,603
FILE,.venv\Lib\site-packages\openpyxl-3.1.5.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\openpyxl-3.1.5.dist-info\LICENCE.rst,1131
FILE,.venv\Lib\site-packages\openpyxl-3.1.5.dist-info\METADATA,2510
FILE,.venv\Lib\site-packages\openpyxl-3.1.5.dist-info\RECORD,27747
FILE,.venv\Lib\site-packages\openpyxl-3.1.5.dist-info\REQUESTED,0
FILE,.venv\Lib\site-packages\openpyxl-3.1.5.dist-info\top_level.txt,9
FILE,.venv\Lib\site-packages\openpyxl-3.1.5.dist-info\WHEEL,110
FILE,.venv\Lib\site-packages\pandas\conftest.py,51045
FILE,.venv\Lib\site-packages\pandas\pyproject.toml,24595
FILE,.venv\Lib\site-packages\pandas\testing.py,313
FILE,.venv\Lib\site-packages\pandas\_typing.py,14037
FILE,.venv\Lib\site-packages\pandas\_version.py,23677
FILE,.venv\Lib\site-packages\pandas\_version_meson.py,79
FILE,.venv\Lib\site-packages\pandas\__init__.py,8969
FILE,.venv\Lib\site-packages\pandas-2.3.0.dist-info\DELVEWHEEL,399
FILE,.venv\Lib\site-packages\pandas-2.3.0.dist-info\entry_points.txt,69
FILE,.venv\Lib\site-packages\pandas-2.3.0.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\pandas-2.3.0.dist-info\LICENSE,1634
FILE,.venv\Lib\site-packages\pandas-2.3.0.dist-info\METADATA,19437
FILE,.venv\Lib\site-packages\pandas-2.3.0.dist-info\RECORD,248163
FILE,.venv\Lib\site-packages\pandas-2.3.0.dist-info\REQUESTED,0
FILE,.venv\Lib\site-packages\pandas-2.3.0.dist-info\WHEEL,85
FILE,.venv\Lib\site-packages\pandas.libs\msvcp140-1a0962f2a91a74c6d7136a768987a591.dll,575056
FILE,.venv\Lib\site-packages\pip\py.typed,286
FILE,.venv\Lib\site-packages\pip\__init__.py,353
FILE,.venv\Lib\site-packages\pip\__main__.py,854
FILE,.venv\Lib\site-packages\pip\__pip-runner__.py,1450
FILE,.venv\Lib\site-packages\pip-25.2.dist-info\entry_points.txt,87
FILE,.venv\Lib\site-packages\pip-25.2.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\pip-25.2.dist-info\METADATA,4744
FILE,.venv\Lib\site-packages\pip-25.2.dist-info\RECORD,67267
FILE,.venv\Lib\site-packages\pip-25.2.dist-info\REQUESTED,0
FILE,.venv\Lib\site-packages\pip-25.2.dist-info\top_level.txt,4
FILE,.venv\Lib\site-packages\pip-25.2.dist-info\WHEEL,91
FILE,.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\LICENSE,2889
FILE,.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\METADATA,8354
FILE,.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\RECORD,3125
FILE,.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\top_level.txt,9
FILE,.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\WHEEL,110
FILE,.venv\Lib\site-packages\python_dateutil-2.9.0.post0.dist-info\zip-safe,1
FILE,.venv\Lib\site-packages\pytz\exceptions.py,1571
FILE,.venv\Lib\site-packages\pytz\lazy.py,5404
FILE,.venv\Lib\site-packages\pytz\reference.py,3778
FILE,.venv\Lib\site-packages\pytz\tzfile.py,4723
FILE,.venv\Lib\site-packages\pytz\tzinfo.py,19340
FILE,.venv\Lib\site-packages\pytz\__init__.py,35125
FILE,.venv\Lib\site-packages\pytz-2025.2.dist-info\INSTALLER,4
FILE,.venv\Lib\site-packages\pytz-2025.2.dist-info\LICENSE.txt,1088
FILE,.venv\Lib\site-packages\pytz-2025.2.dist-info\METADATA,22374
FILE,.venv\Lib\site-packages\pytz-2025.2.dist-info\RECORD,53012
FILE,.venv\Lib\site-packages\pytz-2025.2.dist-info\top_level.txt,5
FILE,.venv\Lib\site-packages\pytz-2025.2.dist-info\WHEEL,110
FILE,.venv\Lib\site-packages\pytz-2025.2.dist-info\zip-safe,1
FILE,.venv\Lib\site-packages\rapidfuzz\fuzz.py,4625
FILE,.venv\Lib\site-packages\rapidfuzz\fuzz.pyi,4811
FILE,.venv\Lib\site-packages\rapidfuzz\fuzz_cpp.cp313-win_amd64.pyd,922624
FILE,.venv\Lib\site-packages\rapidfuzz\fuzz_cpp_avx2.cp313-win_amd64.pyd,925184
FILE,.venv\Lib\site-packages\rapidfuzz\fuzz_py.py,25825
FILE,.venv\Lib\site-packages\rapidfuzz\process.py,2672
FILE,.venv\Lib\site-packages\rapidfuzz\process.pyi,17141
FILE,.venv\Lib\site-packages\rapidfuzz\process_cpp.py,2530
FILE,.venv\Lib\site-packages\rapidfuzz\process_cpp_impl.cp313-win_amd64.pyd,567808
FILE,.venv\Lib\site-packages\rapidfuzz\process_py.py,26646
FILE,.venv\Lib\site-packages\rapidfuzz\py.typed,0
FILE,.venv\Lib\site-packages\rapidfuzz\utils.py,1910
FILE,.venv\Lib\site-packages\rapidfuzz\utils.pyi,304
FILE,.venv\Lib\site-packages\rapidfuzz\utils_cpp.cp313-win_amd64.pyd,165376
FILE,.venv\Lib\site-packages\rapidfuzz\utils_py.py,622
FILE,.venv\Lib\site-packages\rapidfuzz\_common_py.py,1773
FILE,.venv\Lib\site-packages\rapidfuzz\_feature_detector.py,332
FILE,.venv\Lib\site-packages\rapidfuzz\_feature_detector_cpp.cp313-win_amd64.pyd,35328
FILE,.venv\Lib\site-packages\rapidfuzz\_utils.py,2342
FILE,.venv\Lib\site-packages\rapidfuzz\__init__.py,836
